leftover,product,storage,t
-28.0579206626,ORA,S35,1.0
-29.6798645583,POJ,S35,1.0
-67.4613066136,ROJ,S35,1.0
10.1180443033,FCOJ,S35,1.0
-4.45862275502,ORA,S73,1.0
-47.5187192904,POJ,S73,1.0
-140.166131337,ROJ,S73,1.0
-41.5028271392,FCOJ,S73,1.0
11.1833629254,ORA,S59,1.0
-10.0312938983,POJ,S59,1.0
-129.639009874,ROJ,S59,1.0
22.3331694981,FCOJ,S59,1.0
-2.70106259148,ORA,S51,1.0
-158.158027612,POJ,S51,1.0
-271.542679411,ROJ,S51,1.0
-100.954225665,FCOJ,S51,1.0
-26.416251041,ORA,S35,2.0
-133.256735092,POJ,S35,2.0
-20.4642775884,ROJ,S35,2.0
-8.5522678119,FCOJ,S35,2.0
-8.65087085376,ORA,S73,2.0
-105.439403378,POJ,S73,2.0
-58.6632185399,ROJ,S73,2.0
-84.6666171527,FCOJ,S73,2.0
7.34464936229,ORA,S59,2.0
-89.9235513025,POJ,S59,2.0
-29.9535006095,ROJ,S59,2.0
-18.7621168297,FCOJ,S59,2.0
-10.9549104043,ORA,S51,2.0
-371.315208564,POJ,S51,2.0
-40.1046548106,ROJ,S51,2.0
-201.375067032,FCOJ,S51,2.0
-21.4442991269,ORA,S35,3.0
-2.25857722443,POJ,S35,3.0
-23.6477515485,ROJ,S35,3.0
11.3099656151,FCOJ,S35,3.0
-6.76649403779,ORA,S73,3.0
-6.15325541696,POJ,S73,3.0
-68.6084291534,ROJ,S73,3.0
-22.4215446254,FCOJ,S73,3.0
9.59670019771,ORA,S59,3.0
-5.9410489257,POJ,S59,3.0
-48.8795300828,ROJ,S59,3.0
34.4791988384,FCOJ,S59,3.0
-23.2030014359,ORA,S51,3.0
-1.30959534898,POJ,S51,3.0
-92.1434762166,ROJ,S51,3.0
-14.2046138077,FCOJ,S51,3.0
-27.9006201473,ORA,S35,4.0
2.1915269226,POJ,S35,4.0
-14.4317513851,ROJ,S35,4.0
18.8075834197,FCOJ,S35,4.0
-7.55876524492,ORA,S73,4.0
-1.61547196901,POJ,S73,4.0
-41.6576300586,ROJ,S73,4.0
9.77196044944,FCOJ,S73,4.0
3.95929199899,ORA,S59,4.0
-87.9726971347,POJ,S59,4.0
-38.2494263117,ROJ,S59,4.0
-16.6556253848,FCOJ,S59,4.0
-2.28152510055,ORA,S51,4.0
-367.699995175,POJ,S51,4.0
-13.6334337626,ROJ,S51,4.0
-177.658422405,FCOJ,S51,4.0
-10.2946569474,ORA,S35,5.0
-2.1182452548,POJ,S35,5.0
-13.4965604613,ROJ,S35,5.0
29.0805886919,FCOJ,S35,5.0
-1.86613737946,ORA,S73,5.0
2.64937729408,POJ,S73,5.0
-43.1225187277,ROJ,S73,5.0
13.2940986843,FCOJ,S73,5.0
4.93876659365,ORA,S59,5.0
37.5782256979,POJ,S59,5.0
